power,weight
2698,2738
2699,2739
2700,2740
2701,2741
2702,2742
2703,2743
2704,2744
2705,2745
2706,2746
2707,2747
2708,2748
2709,2749
2710,2750
2711,2751
2712,2752
2713,2753
2714,2754
2715,2755
2716,2756
2717,2757
2718,2758
2719,2759
2720,2760
2721,2761
2722,2762
2723,2763
2724,2764
2725,2765
2726,2766
2727,2767
2728,2768
2729,2769
2730,2770
2731,2771
2732,2772
2733,2773
2734,2774
2735,2775
2736,2776
2737,2777
2738,2778
2739,2779
2740,2780
2741,2781
2742,2782
2743,2783
2744,2784
2745,2785
2746,2786
2747,2787
2748,2788
2749,2789
2750,2790
2751,2791
2752,2792
2753,2793
2754,2794
2755,2795
2756,2796
2757,2797
2758,2798
2759,2799
2760,2800
2761,2801
2762,2802
2763,2803
2764,2804
2765,2805
2766,2806
2767,2807
2768,2808
2769,2809
2770,2810
2771,2811
2772,2812
2773,2813
2774,2814
2775,2815
2776,2816
2777,2817
2778,2818
2779,2819
2780,2820
2781,2821
2782,2822
2783,2823
2784,2824
2785,2825
2786,2826
2787,2827
2788,2828
2789,2829
2790,2830
2791,2831
2792,2832
2793,2833
2794,2834
2795,2835
2796,2836
2797,2837
2798,2838
2799,2839
2800,2840
2801,2841
2802,2842
2803,2843
2804,2844
2805,2845
2806,2846
2807,2847
2808,2848
2809,2849
2810,2850
2811,2851
2812,2852
2813,2853
2814,2854
2815,2855
2816,2856
2817,2857
2818,2858
2819,2859
2820,2860
2821,2861
2822,2862
2823,2863
2824,2864
2825,2865
2826,2866
2827,2867
2828,2868
2829,2869
2830,2870
2831,2871
2832,2872
2833,2873
2834,2874
2835,2875
2836,2876
2837,2877
2838,2878
2839,2879
2840,2880
2841,2881
2842,2882
2843,2883
2844,2884
2845,2885
2846,2886
2847,2887
2848,2888
2849,2889
2850,2890
2851,2891
2852,2892
2853,2893
2854,2894
2855,2895
2856,2896
2857,2897
2858,2898
2859,2899
2860,2900
2861,2901
2862,2902
2863,2903
2864,2904
2865,2905
2866,2906
2867,2907
2868,2908
2869,2909
2870,2910
2871,2911
2872,2912
2873,2913
2874,2914
2875,2915
2876,2916
2877,2917
2878,2918
2879,2919
2880,2920
2881,2921
2882,2922
2883,2923
2884,2924
2885,2925
2886,2926
2887,2927
2888,2928
2889,2929
2890,2930
2891,2931
2892,2932
2893,2933
2894,2934
2895,2935
2896,2936
2897,2937
2898,2938
2899,2939
2900,2940
2901,2941
2902,2942
2903,2943
2904,2944
2905,2945
2906,2946
2907,2947
2908,2948
2909,2949
2910,2950
2911,2951
2912,2952
2913,2953
2914,2954
2915,2955
2916,2956
2917,2957
2918,2958
2919,2959
2920,2960
2921,2961
2922,2962
2923,2963
2924,2964
2925,2965
2926,2966
2927,2967
2928,2968
2929,2969
2930,2970
2931,2971
2932,2972
2933,2973
2934,2974
2935,2975
2936,2976
2937,2977
2938,2978
2939,2979
2940,2980
2941,2981
2942,2982
2943,2983
2944,2984
2945,2985
2946,2986
2947,2987
2948,2988
2949,2989
2950,2990
2951,2991
2952,2992
2953,2993
2954,2994
2955,2995
2956,2996
2957,2997
2958,2998
2959,2999
2960,3000
2961,3001
2962,3002
2963,3003
2964,3004
2965,3005
2966,3006
2967,3007
2968,3008
2969,3009
2970,3010
2971,3011
2972,3012
2973,3013
2974,3014
2975,3015
2976,3016
2977,3017
2978,3018
2979,3019
2980,3020
2981,3021
2982,3022
2983,3023
2984,3024
2985,3025
2986,3026
2987,3027
2988,3028
2989,3029
2990,3030
2991,3031
2992,3032
2993,3033
2994,3034
2995,3035
2996,3036
2997,3037
2998,3038
2999,3039
3000,3040
3001,3041
3002,3042
3003,3043
3004,3044
3005,3045
3006,3046
3007,3047
3008,3048
3009,3049
3010,3050
3011,3051
3012,3052
3013,3053
3014,3054
3015,3055
3016,3056
3017,3057
3018,3058
3019,3059
3020,3060
3021,3061
3022,3062
3023,3063
3024,3064
3025,3065
3026,3066
3027,3067
3028,3068
3029,3069
3030,3070
3031,3071
3032,3072
3033,3073
3034,3074
3035,3075
3036,3076
3037,3077
3038,3078
3039,3079
3040,3080
3041,3081
3042,3082
3043,3083
3044,3084
3045,3085
3046,3086
3047,3087
3048,3088
3049,3089
3050,3090
3051,3091
3052,3092
3053,3093
3054,3094
3055,3095
3056,3096
3057,3097
3058,3098
3059,3099
3060,3100
3061,3101
3062,3102
3063,3103
3064,3104
3065,3105
3066,3106
3067,3107
3068,3108
3069,3109
3070,3110
3071,3111
3072,3112
3073,3113
3074,3114
3075,3115
3076,3116
3077,3117
3078,3118
3079,3119
3080,3120
3081,3121
3082,3122
3083,3123
3084,3124
3085,3125
3086,3126
3087,3127
3088,3128
3089,3129
3090,3130
3091,3131
3092,3132
3093,3133
3094,3134
3095,3135
3096,3136
3097,3137
3098,3138
3099,3139
3100,3140
3101,3141
3102,3142
3103,3143
3104,3144
3105,3145
3106,3146
3107,3147
3108,3148
3109,3149
3110,3150
3111,3151
3112,3152
3113,3153
3114,3154
3115,3155
3116,3156
3117,3157
3118,3158
3119,3159
3120,3160
3121,3161
3122,3162
3123,3163
3124,3164
3125,3165
3126,3166
3127,3167
3128,3168
3129,3169
3130,3170
3131,3171
3132,3172
3133,3173
3134,3174
3135,3175
3136,3176
3137,3177
3138,3178
3139,3179
3140,3180
3141,3181
3142,3182
3143,3183
3144,3184
3145,3185
3146,3186
3147,3187
3148,3188
3149,3189
3150,3190
3151,3191
3152,3192
3153,3193
3154,3194
3155,3195
3156,3196
3157,3197
3158,3198
3159,3199
3160,3200
3161,3201
3162,3202
3163,3203
3164,3204
3165,3205
3166,3206
3167,3207
3168,3208
3169,3209
3170,3210
3171,3211
3172,3212
3173,3213
3174,3214
3175,3215
3176,3216
3177,3217
3178,3218
3179,3219
3180,3220
3181,3221
3182,3222
3183,3223
3184,3224
3185,3225
3186,3226
3187,3227
3188,3228
3189,3229
3190,3230
3191,3231
3192,3232
3193,3233
3194,3234
3195,3235
3196,3236
3197,3237
3198,3238
3199,3239
3200,3240
3201,3241
3202,3242
3203,3243
3204,3244
3205,3245
3206,3246
3207,3247
3208,3248
3209,3249
3210,3250
3211,3251
3212,3252
3213,3253
3214,3254
3215,3255
3216,3256
3217,3257
3218,3258
3219,3259
3220,3260
3221,3261
3222,3262
3223,3263
3224,3264
3225,3265
3226,3266
3227,3267
3228,3268
3229,3269
3230,3270
3231,3271
3232,3272
3233,3273
3234,3274
3235,3275
3236,3276
3237,3277
3238,3278
3239,3279
3240,3280
3241,3281
3242,3282
3243,3283
3244,3284
3245,3285
3246,3286
3247,3287
3248,3288
3249,3289
3250,3290
3251,3291
3252,3292
3253,3293
3254,3294
3255,3295
3256,3296
3257,3297
3258,3298
3259,3299
3260,3300
3261,3301
3262,3302
3263,3303
3264,3304
3265,3305
3266,3306
3267,3307
3268,3308
3269,3309
3270,3310
3271,3311
3272,3312
3273,3313
3274,3314
3275,3315
3276,3316
3277,3317
3278,3318
3279,3319
3280,3320
3281,3321
3282,3322
3283,3323
3284,3324
3285,3325
3286,3326
3287,3327
3288,3328
3289,3329
3290,3330
3291,3331
3292,3332
3293,3333
3294,3334
3295,3335
3296,3336
3297,3337
3298,3338
3299,3339
3300,3340
3301,3341
3302,3342
3303,3343
3304,3344
3305,3345
3306,3346
3307,3347
3308,3348
3309,3349
3310,3350
3311,3351
3312,3352
3313,3353
3314,3354
3315,3355
3316,3356
3317,3357
3318,3358
3319,3359
3320,3360
3321,3361
3322,3362
3323,3363
3324,3364
3325,3365
3326,3366
3327,3367
3328,3368
3329,3369
3330,3370
3331,3371
3332,3372
3333,3373
3334,3374
3335,3375
3336,3376
3337,3377
3338,3378
3339,3379
3340,3380
3341,3381
3342,3382
3343,3383
3344,3384
3345,3385
3346,3386
3347,3387
3348,3388
3349,3389
3350,3390
3351,3391
3352,3392
3353,3393
3354,3394
3355,3395
3356,3396
3357,3397
3358,3398
3359,3399
3360,3400
3361,3401
3362,3402
3363,3403
3364,3404
3365,3405
3366,3406
3367,3407
3368,3408
3369,3409
3370,3410
3371,3411
3372,3412
3373,3413
3374,3414
3375,3415
3376,3416
3377,3417
3378,3418
3379,3419
3380,3420
3381,3421
3382,3422
3383,3423
3384,3424
3385,3425
3386,3426
3387,3427
3388,3428
3389,3429
3390,3430
3391,3431
3392,3432
3393,3433
3394,3434
3395,3435
3396,3436
3397,3437
3398,3438
3399,3439
3400,3440
3401,3441
3402,3442
3403,3443
3404,3444
3405,3445
3406,3446
3407,3447
3408,3448
3409,3449
3410,3450
3411,3451
3412,3452
3413,3453
3414,3454
3415,3455
3416,3456
3417,3457
3418,3458
3419,3459
3420,3460
3421,3461
3422,3462
3423,3463
3424,3464
3425,3465
3426,3466
3427,3467
3428,3468
3429,3469
3430,3470
3431,3471
3432,3472
3433,3473
3434,3474
3435,3475
3436,3476
3437,3477
3438,3478
3439,3479
3440,3480
3441,3481
3442,3482
3443,3483
3444,3484
3445,3485
3446,3486
3447,3487
3448,3488
3449,3489
3450,3490
3451,3491
3452,3492
3453,3493
3454,3494
3455,3495
3456,3496
3457,3497
3458,3498
3459,3499
3460,3500
3461,3501
3462,3502
3463,3503
3464,3504
3465,3505
3466,3506
3467,3507
3468,3508
3469,3509
3470,3510
3471,3511
3472,3512
3473,3513
3474,3514
3475,3515
3476,3516
3477,3517
3478,3518
3479,3519
3480,3520
3481,3521
3482,3522
3483,3523
3484,3524
3485,3525
3486,3526
3487,3527
3488,3528
3489,3529
3490,3530
3491,3531
3492,3532
3493,3533
3494,3534
3495,3535
3496,3536
3497,3537
3498,3538
3499,3539
3500,3540
3501,3541
3502,3542
3503,3543
3504,3544
3505,3545
3506,3546
3507,3547
3508,3548
3509,3549
3510,3550
3511,3551
3512,3552
3513,3553
3514,3554
3515,3555
3516,3556
3517,3557
3518,3558
3519,3559
3520,3560
3521,3561
3522,3562
3523,3563
3524,3564
3525,3565
3526,3566
3527,3567
3528,3568
3529,3569
3530,3570
3531,3571
3532,3572
3533,3573
3534,3574
3535,3575
3536,3576
3537,3577
3538,3578
3539,3579
3540,3580
3541,3581
3542,3582
3543,3583
3544,3584
3545,3585
3546,3586
3547,3587
3548,3588
3549,3589
3550,3590
3551,3591
3552,3592
3553,3593
3554,3594
3555,3595
3556,3596
3557,3597
3558,3598
3559,3599
3560,3600
3561,3601
3562,3602
3563,3603
3564,3604
3565,3605
3566,3606
3567,3607
3568,3608
3569,3609
3570,3610
3571,3611
3572,3612
3573,3613
3574,3614
3575,3615
3576,3616
3577,3617
3578,3618
3579,3619
3580,3620
3581,3621
3582,3622
3583,3623
3584,3624
3585,3625
3586,3626
3587,3627
3588,3628
3589,3629
3590,3630
3591,3631
3592,3632
3593,3633
3594,3634
3595,3635
3596,3636
3597,3637
3598,3638
3599,3639
3600,3640
3601,3641
3602,3642
3603,3643
3604,3644
3605,3645
3606,3646
3607,3647
3608,3648
3609,3649
3610,3650
3611,3651
3612,3652
3613,3653
3614,3654
3615,3655
3616,3656
3617,3657
3618,3658
3619,3659
3620,3660
3621,3661
3622,3662
3623,3663
3624,3664
3625,3665
3626,3666
3627,3667
3628,3668
3629,3669
3630,3670
3631,3671
3632,3672
3633,3673
3634,3674
3635,3675
3636,3676
3637,3677
3638,3678
3639,3679
3640,3680
3641,3681
3642,3682
3643,3683
3644,3684
3645,3685
3646,3686
3647,3687
3648,3688
3649,3689
3650,3690
3651,3691
3652,3692
3653,3693
3654,3694
3655,3695
3656,3696
3657,3697
3658,3698
3659,3699
3660,3700
3661,3701
3662,3702
3663,3703
3664,3704
3665,3705
3666,3706
3667,3707
3668,3708
3669,3709
3670,3710
3671,3711
3672,3712
3673,3713
3674,3714
3675,3715
3676,3716
3677,3717
3678,3718
3679,3719
3680,3720
3681,3721
3682,3722
3683,3723
3684,3724
3685,3725
3686,3726
3687,3727
3688,3728
3689,3729
3690,3730
3691,3731
3692,3732
3693,3733
3694,3734
3695,3735
3696,3736
3697,3737
3698,3738
3699,3739
3700,3740
3701,3741
3702,3742
3703,3743
3704,3744
3705,3745
3706,3746
3707,3747
3708,3748
3709,3749
3710,3750
3711,3751
3712,3752
3713,3753
3714,3754
3715,3755
3716,3756
3717,3757
3718,3758
3719,3759
3720,3760
3721,3761
3722,3762
3723,3763
3724,3764
3725,3765
3726,3766
3727,3767
3728,3768
3729,3769
3730,3770
3731,3771
3732,3772
3733,3773
3734,3774
3735,3775
3736,3776
3737,3777
3738,3778
3739,3779
3740,3780
3741,3781
3742,3782
3743,3783
3744,3784
3745,3785
3746,3786
3747,3787
3748,3788
3749,3789
3750,3790
3751,3791
3752,3792
3753,3793
3754,3794
3755,3795
3756,3796
3757,3797
3758,3798
3759,3799
3760,3800
3761,3801
3762,3802
3763,3803
3764,3804
3765,3805
3766,3806
3767,3807
3768,3808
3769,3809
3770,3810
3771,3811
3772,3812
3773,3813
3774,3814
3775,3815
3776,3816
3777,3817
3778,3818
3779,3819
3780,3820
3781,3821
3782,3822
3783,3823
3784,3824
3785,3825
3786,3826
3787,3827
3788,3828
3789,3829
3790,3830
3791,3831
3792,3832
3793,3833
3794,3834
3795,3835
3796,3836
3797,3837
3798,3838
3799,3839
3800,3840
3801,3841
3802,3842
3803,3843
3804,3844
3805,3845
3806,3846
3807,3847
3808,3848
3809,3849
3810,3850
3811,3851
3812,3852
3813,3853
3814,3854
3815,3855
3816,3856
3817,3857
3818,3858
3819,3859
3820,3860
3821,3861
3822,3862
3823,3863
3824,3864
3825,3865
3826,3866
3827,3867
3828,3868
3829,3869
3830,3870
3831,3871
3832,3872
3833,3873
3834,3874
3835,3875
3836,3876
3837,3877
3838,3878
3839,3879
3840,3880
3841,3881
3842,3882
3843,3883
3844,3884
3845,3885
3846,3886
3847,3887
3848,3888
3849,3889
3850,3890
3851,3891
3852,3892
3853,3893
3854,3894
3855,3895
3856,3896
3857,3897
3858,3898
3859,3899
3860,3900
3861,3901
3862,3902
3863,3903
3864,3904
3865,3905
3866,3906
3867,3907
3868,3908
3869,3909
3870,3910
3871,3911
3872,3912
3873,3913
3874,3914
3875,3915
3876,3916
3877,3917
3878,3918
3879,3919
3880,3920
3881,3921
3882,3922
3883,3923
3884,3924
3885,3925
3886,3926
3887,3927
3888,3928
3889,3929
3890,3930
3891,3931
3892,3932
3893,3933
3894,3934
3895,3935
3896,3936
3897,3937
3898,3938
3899,3939
3900,3940
3901,3941
3902,3942
3903,3943
3904,3944
3905,3945
3906,3946
3907,3947
3908,3948
3909,3949
3910,3950
3911,3951
3912,3952
3913,3953
3914,3954
3915,3955
3916,3956
3917,3957
3918,3958
3919,3959
3920,3960
3921,3961
3922,3962
3923,3963
3924,3964
3925,3965
3926,3966
3927,3967
3928,3968
3929,3969
3930,3970
3931,3971
3932,3972
3933,3973
3934,3974
3935,3975
3936,3976
3937,3977
3938,3978
3939,3979
3940,3980
3941,3981
3942,3982
3943,3983
3944,3984
3945,3985
3946,3986
3947,3987
3948,3988
3949,3989
3950,3990
3951,3991
3952,3992
3953,3993
3954,3994
3955,3995
3956,3996
3957,3997
3958,3998
3959,3999
3960,4000
3961,4001
3962,4002
3963,4003
3964,4004
3965,4005
3966,4006
3967,4007
3968,4008
3969,4009
3970,4010
3971,4011
3972,4012
3973,4013
3974,4014
3975,4015
3976,4016
3977,4017
3978,4018
3979,4019
3980,4020
3981,4021
3982,4022
3983,4023
3984,4024
3985,4025
3986,4026
3987,4027
3988,4028
3989,4029
3990,4030
3991,4031
3992,4032
3993,4033
3994,4034
3995,4035
3996,4036
3997,4037
3998,4038
3999,4039
4000,4040
4001,4041
4002,4042
4003,4043
4004,4044
4005,4045
4006,4046
4007,4047
4008,4048
4009,4049
4010,4050
4011,4051
4012,4052
4013,4053
4014,4054
4015,4055
4016,4056
4017,4057
4018,4058
4019,4059
4020,4060
4021,4061
4022,4062
4023,4063
4024,4064
4025,4065
4026,4066
4027,4067
4028,4068
4029,4069
4030,4070
4031,4071
4032,4072
4033,4073
4034,4074
4035,4075
4036,4076
4037,4077
4038,4078
4039,4079
4040,4080
4041,4081
4042,4082
4043,4083
4044,4084
4045,4085
4046,4086
4047,4087
4048,4088
4049,4089
4050,4090
4051,4091
4052,4092
4053,4093
4054,4094
4055,4095
4056,4096
4057,4097
4058,4098
4059,4099
4060,4100
4061,4101
4062,4102
4063,4103
4064,4104
4065,4105
4066,4106
4067,4107
4068,4108
4069,4109
4070,4110
4071,4111
4072,4112
4073,4113
4074,4114
4075,4115
4076,4116
4077,4117
4078,4118
4079,4119
4080,4120
4081,4121
4082,4122
4083,4123
4084,4124
4085,4125
4086,4126
4087,4127
4088,4128
4089,4129
4090,4130
4091,4131
4092,4132
4093,4133
4094,4134
4095,4135
4096,4136
4097,4137
4098,4138
4099,4139
4100,4140
4101,4141
4102,4142
4103,4143
4104,4144
4105,4145
4106,4146
4107,4147
4108,4148
4109,4149
4110,4150
4111,4151
4112,4152
4113,4153
4114,4154
4115,4155
4116,4156
4117,4157
4118,4158
4119,4159
4120,4160
4121,4161
4122,4162
4123,4163
4124,4164
4125,4165
4126,4166
4127,4167
4128,4168
4129,4169
4130,4170
4131,4171
4132,4172
4133,4173
4134,4174
4135,4175
4136,4176
4137,4177
4138,4178
4139,4179
4140,4180
4141,4181
4142,4182
4143,4183
4144,4184
4145,4185
4146,4186
4147,4187
4148,4188
4149,4189
4150,4190
4151,4191
4152,4192
4153,4193
4154,4194
4155,4195
4156,4196
4157,4197
4158,4198
4159,4199
4160,4200
4161,4201
4162,4202
4163,4203
4164,4204
4165,4205
4166,4206
4167,4207
4168,4208
4169,4209
4170,4210
4171,4211
4172,4212
4173,4213
4174,4214
4175,4215
4176,4216
4177,4217
4178,4218
4179,4219
4180,4220
4181,4221
4182,4222
4183,4223
4184,4224
4185,4225
4186,4226
4187,4227
4188,4228
4189,4229
4190,4230
4191,4231
4192,4232
4193,4233
4194,4234
4195,4235
4196,4236
4197,4237
4198,4238
4199,4239
4200,4240
4201,4241
4202,4242
4203,4243
4204,4244
4205,4245
4206,4246
4207,4247
4208,4248
4209,4249
4210,4250
4211,4251
4212,4252
4213,4253
4214,4254
4215,4255
4216,4256
4217,4257
4218,4258
4219,4259
4220,4260
4221,4261
4222,4262
4223,4263
4224,4264
4225,4265
4226,4266
4227,4267
4228,4268
4229,4269
4230,4270
4231,4271
4232,4272
4233,4273
4234,4274
4235,4275
4236,4276
4237,4277
4238,4278
4239,4279
4240,4280
4241,4281
4242,4282
4243,4283
4244,4284
4245,4285
4246,4286
4247,4287
4248,4288
4249,4289
4250,4290
4251,4291
4252,4292
4253,4293
4254,4294
4255,4295
4256,4296
4257,4297
4258,4298
4259,4299
4260,4300
4261,4301
4262,4302
4263,4303
4264,4304
4265,4305
4266,4306
4267,4307
4268,4308
4269,4309
4270,4310
4271,4311
4272,4312
4273,4313
4274,4314
4275,4315
4276,4316
4277,4317
4278,4318
4279,4319
4280,4320
4281,4321
4282,4322
4283,4323
4284,4324
4285,4325
4286,4326
4287,4327
4288,4328
4289,4329
4290,4330
4291,4331
4292,4332
4293,4333
4294,4334
4295,4335
4296,4336
4297,4337
4298,4338
4299,4339
4300,4340
4301,4341
4302,4342
4303,4343
4304,4344
4305,4345
4306,4346
4307,4347
4308,4348
4309,4349
4310,4350
4311,4351
4312,4352
4313,4353
4314,4354
4315,4355
4316,4356
4317,4357
4318,4358
4319,4359
4320,4360
4321,4361
4322,4362
4323,4363
4324,4364
4325,4365
4326,4366
4327,4367
4328,4368
4329,4369
4330,4370
4331,4371
4332,4372
4333,4373
4334,4374
4335,4375
4336,4376
4337,4377
4338,4378
4339,4379
4340,4380
4341,4381
4342,4382
4343,4383
4344,4384
4345,4385
4346,4386
4347,4387
4348,4388
4349,4389
4350,4390
4351,4391
4352,4392
4353,4393
4354,4394
4355,4395
4356,4396
4357,4397
4358,4398
4359,4399
4360,4400
4361,4401
4362,4402
4363,4403
4364,4404
4365,4405
4366,4406
4367,4407
4368,4408
4369,4409
4370,4410
4371,4411
4372,4412
4373,4413
4374,4414
4375,4415
4376,4416
4377,4417
4378,4418
4379,4419
4380,4420
4381,4421
4382,4422
4383,4423
4384,4424
4385,4425
4386,4426
4387,4427
4388,4428
4389,4429
4390,4430
4391,4431
4392,4432
4393,4433
4394,4434
4395,4435
4396,4436
4397,4437
4398,4438
4399,4439
4400,4440
4401,4441
4402,4442
4403,4443
4404,4444
4405,4445
4406,4446
4407,4447
4408,4448
4409,4449
4410,4450
4411,4451
4412,4452
4413,4453
4414,4454
4415,4455
4416,4456
4417,4457
4418,4458
4419,4459
4420,4460
4421,4461
4422,4462
4423,4463
4424,4464
4425,4465
4426,4466
4427,4467
4428,4468
4429,4469
4430,4470
4431,4471
4432,4472
4433,4473
4434,4474
4435,4475
4436,4476
4437,4477
4438,4478
4439,4479
4440,4480
4441,4481
4442,4482
4443,4483
4444,4484
4445,4485
4446,4486
4447,4487
4448,4488
4449,4489
4450,4490
4451,4491
4452,4492
4453,4493
4454,4494
4455,4495
4456,4496
4457,4497
4458,4498
4459,4499
4460,4500
4461,4501
4462,4502
4463,4503
4464,4504
4465,4505
4466,4506
4467,4507
4468,4508
4469,4509
4470,4510
4471,4511
4472,4512
4473,4513
4474,4514
4475,4515
4476,4516
4477,4517
4478,4518
4479,4519
4480,4520
4481,4521
4482,4522
4483,4523
4484,4524
4485,4525
4486,4526
4487,4527
4488,4528
4489,4529
4490,4530
4491,4531
4492,4532
4493,4533
4494,4534
4495,4535
4496,4536
4497,4537
4498,4538
4499,4539
4500,4540
4501,4541
4502,4542
4503,4543
4504,4544
4505,4545
4506,4546
4507,4547
4508,4548
4509,4549
4510,4550
4511,4551
4512,4552
4513,4553
4514,4554
4515,4555
4516,4556
4517,4557
4518,4558
4519,4559
4520,4560
4521,4561
4522,4562
4523,4563
4524,4564
4525,4565
4526,4566
4527,4567
4528,4568
4529,4569
4530,4570
4531,4571
4532,4572
4533,4573
4534,4574
4535,4575
4536,4576
4537,4577
4538,4578
4539,4579
4540,4580
4541,4581
4542,4582
4543,4583
4544,4584
4545,4585
4546,4586
4547,4587
4548,4588
4549,4589
4550,4590
4551,4591
4552,4592
4553,4593
4554,4594
4555,4595
4556,4596
4557,4597
4558,4598
4559,4599
4560,4600
4561,4601
4562,4602
4563,4603
4564,4604
4565,4605
4566,4606
4567,4607
4568,4608
4569,4609
4570,4610
4571,4611
4572,4612
4573,4613
4574,4614
4575,4615
4576,4616
4577,4617
4578,4618
4579,4619
4580,4620
4581,4621
4582,4622
4583,4623
4584,4624
4585,4625
4586,4626
4587,4627
4588,4628
4589,4629
4590,4630
4591,4631
4592,4632
4593,4633
4594,4634
4595,4635
4596,4636
4597,4637
4598,4638
4599,4639
4600,4640
4601,4641
4602,4642
4603,4643
4604,4644
4605,4645
4606,4646
4607,4647
4608,4648
4609,4649
4610,4650
4611,4651
4612,4652
4613,4653
4614,4654
4615,4655
4616,4656
4617,4657
4618,4658
4619,4659
4620,4660
4621,4661
4622,4662
4623,4663
4624,4664
4625,4665
4626,4666
4627,4667
4628,4668
4629,4669
4630,4670
4631,4671
4632,4672
4633,4673
4634,4674
4635,4675
4636,4676
4637,4677
4638,4678
4639,4679
4640,4680
4641,4681
4642,4682
4643,4683
4644,4684
4645,4685
4646,4686
4647,4687
4648,4688
4649,4689
4650,4690
4651,4691
4652,4692
4653,4693
4654,4694
4655,4695
4656,4696
4657,4697
4658,4698
4659,4699
4660,4700
4661,4701
4662,4702
4663,4703
4664,4704
4665,4705
4666,4706
4667,4707
4668,4708
4669,4709
4670,4710
4671,4711
4672,4712
4673,4713
4674,4714
4675,4715
4676,4716
4677,4717
4678,4718
4679,4719
4680,4720
4681,4721
4682,4722
4683,4723
4684,4724
4685,4725
4686,4726
4687,4727
4688,4728
4689,4729
4690,4730
4691,4731
4692,4732
4693,4733
4694,4734
4695,4735
4696,4736
4697,4737
4698,4738
4699,4739
4700,4740
4701,4741
4702,4742
4703,4743
4704,4744
4705,4745
4706,4746
4707,4747
4708,4748
4709,4749
4710,4750
4711,4751
4712,4752
4713,4753
4714,4754
4715,4755
4716,4756
4717,4757
4718,4758
4719,4759
4720,4760
4721,4761
4722,4762
4723,4763
4724,4764
4725,4765
4726,4766
4727,4767
4728,4768
4729,4769
4730,4770
4731,4771
4732,4772
4733,4773
4734,4774
4735,4775
4736,4776
4737,4777
4738,4778
4739,4779
4740,4780
4741,4781
4742,4782
4743,4783
4744,4784
4745,4785
4746,4786
4747,4787
4748,4788
4749,4789
4750,4790
4751,4791
4752,4792
4753,4793
4754,4794
4755,4795
4756,4796
4757,4797
4758,4798
4759,4799
4760,4800
4761,4801
4762,4802
4763,4803
4764,4804
4765,4805
4766,4806
4767,4807
4768,4808
4769,4809
4770,4810
4771,4811
4772,4812
4773,4813
4774,4814
4775,4815
4776,4816
4777,4817
4778,4818
4779,4819
4780,4820
4781,4821
4782,4822
4783,4823
4784,4824
4785,4825
4786,4826
4787,4827
4788,4828
4789,4829
4790,4830
4791,4831
4792,4832
4793,4833
4794,4834
4795,4835
4796,4836
4797,4837
4798,4838
4799,4839
4800,4840
4801,4841
4802,4842
4803,4843
4804,4844
4805,4845
4806,4846
4807,4847
4808,4848
4809,4849
4810,4850
4811,4851
4812,4852
4813,4853
4814,4854
4815,4855
4816,4856
4817,4857
4818,4858
4819,4859
4820,4860
4821,4861
4822,4862
4823,4863
4824,4864
4825,4865
4826,4866
4827,4867
4828,4868
4829,4869
4830,4870
4831,4871
4832,4872
4833,4873
4834,4874
4835,4875
4836,4876
4837,4877
4838,4878
4839,4879
4840,4880
4841,4881
4842,4882
4843,4883
4844,4884
4845,4885
4846,4886
4847,4887
4848,4888
4849,4889
4850,4890
4851,4891
4852,4892
4853,4893
4854,4894
4855,4895
4856,4896
4857,4897
4858,4898
4859,4899
4860,4900
4861,4901
4862,4902
4863,4903
4864,4904
4865,4905
4866,4906
4867,4907
4868,4908
4869,4909
4870,4910
4871,4911
4872,4912
4873,4913
4874,4914
4875,4915
4876,4916
4877,4917
4878,4918
4879,4919
4880,4920
4881,4921
4882,4922
4883,4923
4884,4924
4885,4925
4886,4926
4887,4927
4888,4928
4889,4929
4890,4930
4891,4931
4892,4932
4893,4933
4894,4934
4895,4935
4896,4936
4897,4937
4898,4938
4899,4939
4900,4940
4901,4941
4902,4942
4903,4943
4904,4944
4905,4945
4906,4946
4907,4947
4908,4948
4909,4949
4910,4950
4911,4951
4912,4952
4913,4953
4914,4954
4915,4955
4916,4956
4917,4957
4918,4958
4919,4959
4920,4960
4921,4961
4922,4962
4923,4963
4924,4964
4925,4965
4926,4966
4927,4967
4928,4968
4929,4969
4930,4970
4931,4971
4932,4972
4933,4973
4934,4974
4935,4975
4936,4976
4937,4977
4938,4978
4939,4979
4940,4980
4941,4981
4942,4982
4943,4983
4944,4984
4945,4985
4946,4986
4947,4987
4948,4988
4949,4989
4950,4990
4951,4991
4952,4992
4953,4993
4954,4994
4955,4995
4956,4996
4957,4997
4958,4998
4959,4999
4960,5000
4961,5001
4962,5002
4963,5003
4964,5004
4965,5005
4966,5006
4967,5007
4968,5008
4969,5009
4970,5010
4971,5011
4972,5012
4973,5013
4974,5014
4975,5015
4976,5016
4977,5017
4978,5018
4979,5019
4980,5020
4981,5021
4982,5022
4983,5023
4984,5024
4985,5025
4986,5026
4987,5027
4988,5028
4989,5029
4990,5030
4991,5031
4992,5032
4993,5033
4994,5034
4995,5035
4996,5036
4997,5037
4998,5038
4999,5039
5000,5040
5001,5041
5002,5042
5003,5043
5004,5044
5005,5045
5006,5046
5007,5047
5008,5048
5009,5049
5010,5050
5011,5051
5012,5052
5013,5053
5014,5054
5015,5055
5016,5056
5017,5057
5018,5058
5019,5059
5020,5060
5021,5061
5022,5062
5023,5063
5024,5064
5025,5065
5026,5066
5027,5067
5028,5068
5029,5069
